[[[[[[, , , , , , , , , , , , , , ]
[-0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, -0.1, -1., 1., 0., 0., 0., -0.4, 0., 0., 0., 0., 0., 0., 0.4, -0.4, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, -0.1, 0.4, 0., 0., 0.1, -0.4, 0., 0., 0., 0., 0., 0.1, -0.1, 0.7]
[-0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0.1, 0., 0., 0., 0., 0., -0.6, -1., 0., 0., 0., 0., 0., 1.6, -1.6, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0.1, 0.6, 1., 0., -0.1, -0.6, 0., 0., -1., 0., 0., -0.1, 0.1, 1.3]
[-1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0.5, 0., 0., 0., 0., 0., -1., 0., 0., -1., 0., 0., 0., 2., -2., 1., 0., -1., 0.5, -1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0.5, 1., 0., 1., -0.5, -1., 0., 0., 0., 0., -1., -0.5, 0.5, 3.5]
[0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, -0.2, 0., 0., 1., -1., 0., 0.2, 0., 0., 0., 0., 0., 0., -0.2, 0.2, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, -0.2, -0.2, 0., 0., 0.2, 0.2, 0., 0., 0., 0., 0., 0.2, -0.2, 0.4]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]]

[[1.375, -0.625, -1., 0.5625, 1.375, -1., -1., 0.625, -1., 1., 0.5625, -0.5625, 0., 0., 0., 0., 0., 0.375, -0.375, 0., 0., 0., 0., 0., 0., 0., -1.375, 0.625, 1., -0.5625, 1.375, -0.625, -1., 0.5625, 1.375, -1., -1., 0.625, -1., 1., 0.5625, -0.5625, -0.375, 0.375, 0., 1.5625, 2.375, 0., 0., 1.625, 0., 2., 1.5625, 0.4375, -4.3125]
[-0.25, -0.25, 0., 0.125, -0.25, 0., 0., 0.25, 0., 0., 0.125, -0.125, -1., 1., 0., 0., 0., -0.25, 0.25, 0., 0., 0., 0., 0., 0., 0., 0.25, 0.25, 0., -0.125, -0.25, -0.25, 0., 0.125, -0.25, 0., 0., 0.25, 0., 0., 0.125, -0.125, 0.25, -0.25, 0., 0.125, -0.25, 0., 0., 0.25, 0., 0., 0.125, -0.125, 0.375]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 0., 0., 0., 0., 0., 1., -1., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.8125]
[-0.25, -1.25, 1., -0.375, -0.25, 0., 0., 1.25, 0., -1., -0.375, 0.375, 0., 0., 0., 0., 0., -0.25, 1.25, 0., -1., 0., 0., 0., 0., 0., 0.25, 1.25, -1., 0.375, -0.25, -1.25, 1., -0.375, -0.25, 0., 0., 1.25, 0., -1., -0.375, 0.375, 0.25, -1.25, 1., -0.375, -0.25, 0., 0., 1.25, 0., -1., -0.375, 0.375, 1.875]
[0.125, 0.125, 0., 0.1875, 0.125, 0., 0., -0.125, 0., 0., 0.1875, -0.1875, 0., 0., 1., -1., 0., 0.125, -0.125, 0., 0., 0., 0., 0., 0., 0., -0.125, -0.125, 0., -0.1875, 0.125, 0.125, 0., 0.1875, 0.125, 0., 0., -0.125, 0., 0., 0.1875, -0.1875, -0.125, 0.125, 0., 0.1875, 0.125, 0., 0., -0.125, 0., 0., 0.1875, -0.1875, 0.5625]
[-0.375, 0.625, 0., -0.0625, 0.625, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0., 0., 0., 0., 1., -0.375, -0.625, 0., 0., 0., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, 0.625, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, 0.625, 0., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 1., 0., -0.625, 0., 0., -0.0625, 0.0625, 0., 0., 0., 0., 0., 0.625, -0.625, 0., 0., 0., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 1., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 1., 0., -0.625, 0., 0., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 1., -0.625, 0., 0., -0.0625, 0.0625, 0., 0., 0., 0., 0., -0.375, 0.375, 0., 0., 0., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 1., -0.625, 0., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 1., -0.625, 0., 0., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., 0.375, 0., 0., -0.0625, 0.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 1., 0., 0., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., 0.375, 0., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., 0.375, 0., 0., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 1., 0., -0.0625, 0.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 0., 1., 0., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 1., 0., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 1., 0., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 1., -0.0625, 0.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 0., 0., 1., 0., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 1., -0.0625, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 1., -0.0625, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., 0.9375, 0.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 0., 0., 0., 1., 0., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., 0.9375, 0.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., 0.9375, 0.0625, 0.8125]
[-0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 1.0625, 0., 0., 0., 0., 0., -0.375, -0.625, 0., 0., 0., 0., 1., 0., 0., 0.375, -0.625, 0., 0.0625, -0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 1.0625, 0.375, 0.625, 0., -0.0625, -0.375, 0., 0., -0.625, 0., 0., -0.0625, 1.0625, 0.8125]]

[[1., -1., -1., 0.75, 1., -1., -1., 1., -1., 1., 0.75, -0.75, -1.5, 1.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 1., 1., -0.75, 1., -1., -1., 0.75, 1., -1., -1., 1., -1., 1., 0.75, -0.75, 0., 0., 0., 1.75, 2., 0., 0., 2., 0., 2., 1.75, 0.25, -3.75]
[-1., -1., 0., 0.5, -1., 0., 0., 1., 0., 0., 0.5, -0.5, -4., 4., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0., -0.5, -1., -1., 0., 0.5, -1., 0., 0., 1., 0., 0., 0.5, -0.5, 1., -1., 0., 0.5, -1., 0., 0., 1., 0., 0., 0.5, -0.5, 1.5]
[-1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, -0.25, -2.5, 2.5, 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., -1., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, -0.25, 1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, -0.25, 1.75]
[1., 0., 1., -1., 1., 0., 0., 0., 0., -1., -1., 1., 5., -5., 0., 0., 0., 1., 0., 0., -1., 0., 0., 0., 0., 0., -1., 0., -1., 1., 1., 0., 1., -1., 1., 0., 0., 0., 0., -1., -1., 1., -1., 0., 1., -1., 1., 0., 0., 0., 0., -1., -1., 1., 0.]
[0., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, -0.5, 0.5, 1., -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.25, 0., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, 0., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, 0.75]
[-1., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, -2.5, 2.5, 0., 0., 1., -1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, 1., 0., 0., 0.25, 0., 0., 0., 0., 0., 0., 0.25, -0.25, 1.75]
[-1., 0., 0., 0.25, -1., 1., 0., 0., 0., 0., 0.25, -0.25, -2.5, 2.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 1., 0., 0., 0., 0., 0.25, -0.25, 1., 0., 0., 0.25, -1., 1., 0., 0., 0., 0., 0.25, -0.25, 1.75]
[0., 1., 0., -0.25, 0., 0., 1., -1., 0., 0., -0.25, 0.25, 1.5, -1.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0.25, 0., 1., 0., -0.25, 0., 0., 1., -1., 0., 0., -0.25, 0.25, 0., 1., 0., -0.25, 0., 0., 1., -1., 0., 0., -0.25, 0.25, 0.25]
[-1., 0., 0., 0.25, -1., 0., 0., 1., 0., 0., 0.25, -0.25, -2.5, 2.5, 0., 0., 0., -1., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 1., 0., 0., 0.25, -0.25, 1., 0., 0., 0.25, -1., 0., 0., 1., 0., 0., 0.25, -0.25, 1.75]
[-1., 0., 0., 0.25, -1., 0., 0., 0., 1., 0., 0.25, -0.25, -2.5, 2.5, 0., 0., 0., -1., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 0., 1., 0., 0.25, -0.25, 1., 0., 0., 0.25, -1., 0., 0., 0., 1., 0., 0.25, -0.25, 1.75]
[-1., 0., 0., 0.25, -1., 0., 0., 0., 0., 1., 0.25, -0.25, -2.5, 2.5, 0., 0., 0., -1., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 0., 0., 1., 0.25, -0.25, 1., 0., 0., 0.25, -1., 0., 0., 0., 0., 1., 0.25, -0.25, 1.75]
[-1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 1.25, -0.25, -2.5, 2.5, 0., 0., 0., -1., 0., 0., 0., 0., 1., 0., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 1.25, -0.25, 1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 1.25, -0.25, 1.75]
[-1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, 0.75, -2.5, 2.5, 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0., -0.25, -1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, 0.75, 1., 0., 0., 0.25, -1., 0., 0., 0., 0., 0., 0.25, 0.75, 1.75]]

[[1.3, -1., -0.7, 0.45, 1.3, -1., -1., 1., -1., 0.7, 0.45, -0.45, 0., 0., 0., 0., 0., 0.3, 0., 0., -0.3, 0., 0., 0., 0., 0., -1.3, 1., 0.7, -0.45, 1.3, -1., -0.7, 0.45, 1.3, -1., -1., 1., -1., 0.7, 0.45, -0.45, -0.3, 0., 0.3, 1.45, 2.3, 0., 0., 2., 0., 1.7, 1.45, 0.55, -3.75]
[-0.2, -1., 0.8, -0.3, -0.2, 0., 0., 1., 0., -0.8, -0.3, 0.3, 0., 0., 0., 0., 0., -0.2, 1., 0., -0.8, 0., 0., 0., 0., 0., 0.2, 1., -0.8, 0.3, -0.2, -1., 0.8, -0.3, -0.2, 0., 0., 1., 0., -0.8, -0.3, 0.3, 0.2, -1., 0.8, -0.3, -0.2, 0., 0., 1., 0., -0.8, -0.3, 0.3, 1.5]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 0., 0., 0., 0., 0., -0.5, 0., 0., -0.5, 0., 0., 0., 1., -1., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 1.75]
[0.2, 0., 0.2, -0.2, 0.2, 0., 0., 0., 0., -0.2, -0.2, 0.2, 1., -1., 0., 0., 0., 0.2, 0., 0., -0.2, 0., 0., 0., 0., 0., -0.2, 0., -0.2, 0.2, 0.2, 0., 0.2, -0.2, 0.2, 0., 0., 0., 0., -0.2, -0.2, 0.2, -0.2, 0., 0.2, -0.2, 0.2, 0., 0., 0., 0., -0.2, -0.2, 0.2, 0.]
[0.1, 0., 0.1, 0.15, 0.1, 0., 0., 0., 0., -0.1, 0.15, -0.15, 0., 0., 1., -1., 0., 0.1, 0., 0., -0.1, 0., 0., 0., 0., 0., -0.1, 0., -0.1, -0.15, 0.1, 0., 0.1, 0.15, 0.1, 0., 0., 0., 0., -0.1, 0.15, -0.15, -0.1, 0., 0.1, 0.15, 0.1, 0., 0., 0., 0., -0.1, 0.15, -0.15, 0.75]
[-0.5, 0., 0.5, -0.25, 0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 0., 0., 0., 0., 1., -0.5, 0., 0., -0.5, 0., 0., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, 0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, 0.5, 0., 0., 0., 0., -0.5, -0.25, 0.25, 1.75]
[-0.5, 0., 0.5, -0.25, -0.5, 1., 0., 0., 0., -0.5, -0.25, 0.25, 0., 0., 0., 0., 0., 0.5, 0., 0., -0.5, 0., 0., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 1., 0., 0., 0., -0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 1., 0., 0., 0., -0.5, -0.25, 0.25, 1.75]
[-0.3, 1., -0.3, 0.05, -0.3, 0., 1., -1., 0., 0.3, 0.05, -0.05, 0., 0., 0., 0., 0., -0.3, 0., 0., 0.3, 0., 0., 0., 0., 0., 0.3, -1., 0.3, -0.05, -0.3, 1., -0.3, 0.05, -0.3, 0., 1., -1., 0., 0.3, 0.05, -0.05, 0.3, 1., -0.3, 0.05, -0.3, 0., 1., -1., 0., 0.3, 0.05, -0.05, 0.25]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 1., 0., -0.5, -0.25, 0.25, 0., 0., 0., 0., 0., -0.5, 0., 1., -0.5, 0., 0., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 1., 0., -0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 1., 0., -0.5, -0.25, 0.25, 1.75]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 1., -0.5, -0.25, 0.25, 0., 0., 0., 0., 0., -0.5, 0., 0., 0.5, 0., 0., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 1., -0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 1., -0.5, -0.25, 0.25, 1.75]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., 0.5, -0.25, 0.25, 0., 0., 0., 0., 0., -0.5, 0., 0., -0.5, 1., 0., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., 0.5, -0.25, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., 0.5, -0.25, 0.25, 1.75]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, 0.75, 0.25, 0., 0., 0., 0., 0., -0.5, 0., 0., -0.5, 0., 1., 0., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, 0.75, 0.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, 0.75, 0.25, 1.75]
[-0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 1.25, 0., 0., 0., 0., 0., -0.5, 0., 0., -0.5, 0., 0., 1., 0., 0., 0.5, 0., -0.5, 0.25, -0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 1.25, 0.5, 0., 0.5, -0.25, -0.5, 0., 0., 0., 0., -0.5, -0.25, 1.25, 1.75]]

[[1., 0., -1., 0.5, 1., -1., 0., 0., -1., 1., 0.5, -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 1., -0.5, 1., 0., -1., 0.5, 1., -1., 0., 0., -1., 1., 0.5, -0.5, 0., 1., 0., 1.5, 2., 0., 1., 1., 0., 2., 1.5, 0.5, -3.5]
[-1., 1.66667, 0., -0.16667, -1., 0., 2.66667, -1.66667, 0., 0., -0.16667, 0.16667, 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 2.66667, -1.66667, 0., 0., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, -1., 0., 2.66667, -1.66667, 0., 0., -0.16667, 0.16667, 2.16667]
[-1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., -1., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 2.16667]
[0., 0.66667, 0., -0.16667, 0., 0., 0.66667, -0.66667, 0., 0., -0.16667, 0.16667, 1., -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.66667, 0., 0.16667, 0., 0.66667, 0., -0.16667, 0., 0., 0.66667, -0.66667, 0., 0., -0.16667, 0.16667, 0., 0.66667, 0., -0.16667, 0., 0., 0.66667, -0.66667, 0., 0., -0.16667, 0.16667, 0.16667]
[0., 0.33333, 0., 0.16667, 0., 0., 0.33333, -0.33333, 0., 0., 0.16667, -0.16667, 0., 0., 1., -1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -0.33333, 0., -0.16667, 0., 0.33333, 0., 0.16667, 0., 0., 0.33333, -0.33333, 0., 0., 0.16667, -0.16667, 0., 0.33333, 0., 0.16667, 0., 0., 0.33333, -0.33333, 0., 0., 0.16667, -0.16667, 0.83333]
[-1., 1.66667, 0., -0.16667, 0., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, 0., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, 0., 0., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 2.16667]
[-1., 1.66667, 0., -0.16667, -1., 1., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 1., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, -1., 1., 1.66667, -1.66667, 0., 0., -0.16667, 0.16667, 2.16667]
[-1., 3.33333, -1., 0.16667, -1., 0., 3.33333, -3.33333, 0., 1., 0.16667, -0.16667, 0., 0., 0., 0., 0., -1., 0., 0., 1., 0., 0., 0., 0., 0., 1., -3.33333, 1., -0.16667, -1., 3.33333, -1., 0.16667, -1., 0., 3.33333, -3.33333, 0., 1., 0.16667, -0.16667, 1., 3.33333, -1., 0.16667, -1., 0., 3.33333, -3.33333, 0., 1., 0.16667, -0.16667, 0.83333]
[-1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -0.66667, 0., 0., -0.16667, 0.16667, 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -0.66667, 0., 0., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -0.66667, 0., 0., -0.16667, 0.16667, 2.16667]
[0., -1.66667, 1., -0.33333, 0., 0., -1.66667, 1.66667, 1., -1., -0.33333, 0.33333, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66667, -1., 0.33333, 0., -1.66667, 1., -0.33333, 0., 0., -1.66667, 1.66667, 1., -1., -0.33333, 0.33333, 0., -1.66667, 1., -0.33333, 0., 0., -1.66667, 1.66667, 1., -1., -0.33333, 0.33333, 1.33333]
[-1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 1., -0.16667, 0.16667, 0., 0., 0., 0., 0., -1., 0., 0., 0., 1., 0., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 1., -0.16667, 0.16667, 1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 1., -0.16667, 0.16667, 2.16667]
[-1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., 0.83333, 0.16667, 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 1., 0., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., 0.83333, 0.16667, 1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., 0.83333, 0.16667, 2.16667]
[-1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 1.16667, 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 0., 0., 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 1.16667, 1., 1.66667, 0., -0.16667, -1., 0., 1.66667, -1.66667, 0., 0., -0.16667, 1.16667, 2.16667]]

[[0., 3.33333, -2., 0.66667, 0., -1., 3.33333, -3.33333, -1., 2., 0.66667, -0.66667, 0., 0., 0., 0., 0., -1., 0., 0., 1., 0., 0., 0., 0., 0., 0., -3.33333, 2., -0.66667, 0., 3.33333, -2., 0.66667, 0., -1., 3.33333, -3.33333, -1., 2., 0.66667, -0.66667, 1., 4.33333, -1., 1.66667, 1., 0., 4.33333, -2.33333, 0., 3., 1.66667, 0.33333, -2.66667]
[0., -1.66667, 1., -0.33333, 0., 0., -0.66667, 1.66667, 0., -1., -0.33333, 0.33333, 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 0., 0., 0., 1.66667, -1., 0.33333, 0., -1.66667, 1., -0.33333, 0., 0., -0.66667, 1.66667, 0., -1., -0.33333, 0.33333, 0., -1.66667, 1., -0.33333, 0., 0., -0.66667, 1.66667, 0., -1., -0.33333, 0.33333, 1.33333]
